source	destination	size_bytes	sha256
user-attached-archive	archives/ClonarRepositórioeCriarEcossistemaAI-to-AI.original.zip	67049	d5720499e30a680c48d4ed8002bb14f2c1e206168b23f857d0995b8a15bbf3e5
user-attached-zip-extracted	sources/attached-zip/0001_lowly_ben_grimm.sql	5721	98797c46c27209e898e3b1be5c8806009ca1862ca0e2bbc9914ce1d331d6ef09
user-attached-zip-extracted	sources/attached-zip/ARCHITECTURE.md	6554	b6b225ff0a278007e660562c772d4575a3d3acfac185c8f09164318d0d28f73c
user-attached-zip-extracted	sources/attached-zip/App.tsx	1809	98104b72bb3ab3a566205e672f4398aa8b17c3c02c1148476ac4e4ca551d4f6e
user-attached-zip-extracted	sources/attached-zip/README.md	2017	bd01b42f8f7145f9878d8aac12edf71c68cfd7b587411a29f85d3e1858db04eb
user-attached-zip-extracted	sources/attached-zip/agent-fusion-flow.ts	2123	34ba5ef1205e4ff96bc55433cbb6897aa9943e6f45bbd5f28063f49dfa6ddbf2
user-attached-zip-extracted	sources/attached-zip/agents.ts	7237	3eee12570158f71ca6e2e212ef9027078d78248fb2e4006eb8648eba203fb14b
user-attached-zip-extracted	sources/attached-zip/ai-architect.ts	4548	cc313cfb5e401aa2f0222e584c6356070a9fed9b142982f16e1b77a79609bde3
user-attached-zip-extracted	sources/attached-zip/ai-bus.ts	2759	068144f6e4619d3c80d701a7c1088c27580e6062636c9c460bd0e7b4b9cdc932
user-attached-zip-extracted	sources/attached-zip/blueprint.md	2009	320c77de0530bc482d8f0be9658faa3c9aec1970eb4046c67ee5e41657124422
user-attached-zip-extracted	sources/attached-zip/db.ts	7098	415da8f115b8e8b294bcb29dc7257f7cdf32c6f4dbd009932d65ef6d38b31105
user-attached-zip-extracted	sources/attached-zip/genkit.ts	487	faa45b7c6018844065717ca1f99e33ff4ab0b8dfca54e391d6ed59cf812776b2
user-attached-zip-extracted	sources/attached-zip/nexus-kernel.ts	5285	9c04ab1258a154f0ee5ab10644115db403b6c9084274b1f1ada6435017bd75ca
user-attached-zip-extracted	sources/attached-zip/package.json	3036	88bd6de33aac8e408c66fc1795496227ae5ac654389b13c437a8cb46345ce5fb
user-attached-zip-extracted	sources/attached-zip/schema.ts	9810	d277000a696d61af914d1d76bcf23e28147a6b61e0ac4aec0c6a00f97152cffe
user-attached-zip-extracted	sources/attached-zip/storageProxy.ts	1373	34af992728dd55a63106574e5b24322022dcb4d467f25e1445c7c7cea2bdbdc7
user-attached-zip-extracted	sources/attached-zip/todo.md	3561	0f8a23983df6d4f8f77e777eda83f7a13aaaa1377a8bceb01869af186597793f
nexus-dashboard-snapshot	sources/nexus-dashboard/.gitignore	1390	b4572613f7e7b7827f8dd1c7543b03f903082ba146ebe8115dd9bd81aebd4bee
nexus-dashboard-snapshot	sources/nexus-dashboard/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
nexus-dashboard-snapshot	sources/nexus-dashboard/.prettierignore	310	17f593918ed38aec9deac4301d519a4349172c649d1849ce17190cedbde33228
nexus-dashboard-snapshot	sources/nexus-dashboard/.prettierrc	310	087532218269eb851c22dcc3d5234ea46bfa513b494a3d7b167b1c1f48c410c5
nexus-dashboard-snapshot	sources/nexus-dashboard/.project-config.json	2771	20c668494494b3e9cc63cb04c74d126dc7153c99db7655b7d84c178063f26922
nexus-dashboard-snapshot	sources/nexus-dashboard/client/index.html	909	3a6952b300d33ad9b609e1067c80c03a6d753b1f14bf9c5124d8694bbf7b449c
nexus-dashboard-snapshot	sources/nexus-dashboard/client/public/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
nexus-dashboard-snapshot	sources/nexus-dashboard/client/public/__manus__/debug-collector.js	25168	e95d3246bc3757b46286221060b7346ea59fb6a9c94aa05f5eae7e7e09877d1b
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/App.tsx	1253	1b585551e455be0d87cbbf80747fce4cbdd86396bd3a346c0bfd4c4755eed152
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/_core/hooks/useAuth.ts	2124	77477fe341900c7555e5d1f1ef4797423c7400b6ac378e3162cd664877a72689
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/AIChatBox.tsx	10851	c97ae745ae8f4db0b5e1a96d851fe9fd6943c53bc1bc6c28603bce36058ce28a
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/DashboardLayout.tsx	9054	63ac14f6d02d1ea727bd4f1fcb40d56d993f96a8241ee53ea8908c264ce19fbd
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/DashboardLayoutSkeleton.tsx	1628	7b6eab8ac4d4118bdf2be88f23e7db5318d975ac03e6451f773d5eb15feb34cc
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ErrorBoundary.tsx	1688	3b0bdb7a19758fcd440138ccfb5f306b96836564f15d7c8c9663d7dd7417e972
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ManusDialog.tsx	2432	66237a756ee50b4195a074f689aa97dd4ec445cbbc6f0d11f12bb32a6fb4cd0d
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/Map.tsx	4932	931413fea95936e68f872bc34733138f9e11a656446b1a56a98fba9532954e22
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/accordion.tsx	2048	7b96cf50388ad3d07be64924ab33ba5f63b79a6a5749ebe4d31c789c0bc00d44
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/alert-dialog.tsx	3866	aeecd7967eb0be3bad2753b6633d9a43cc4c08cb35de872ffdc0b9f2b6a9b26c
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/alert.tsx	1622	eccfc7f6ca9d51407cb413a3ca4b5ac721898ac93d38e95c02c35188ad674abe
nexus-dashboard-snapshot	sources/nexus-dashboard/client/src/components/ui/aspect-ratio.tsx	269	654f5d6e9ed17472305d7e6fc5de30453875ffae585f5d064aedc9e6945bdbb0
