path	size_bytes	sha256
SAFE_IMPORT_SCOPE.md	3561	4f0aa12435ae045a77ab47061cb17fe5711ee6c7a6e5c82ad11ded6b358d2c5a
analysis/analise_tecnica.md	9179	a50297bc77bb9a1305f059995756e20d53aa62ede9d6235ad446c20f2946bf3f
analysis/pasted_content.txt	31407	5747acc199a9ebde94ecccb99f15a489fb197ff6b94f2b3dafc0c9ad9cb44f2f
analysis/proposta_integracao.md	7788	18049faa31cee4f6a10353b507db1304153e8717090fe10bc5006ab304e6ace0
assets/architecture-diagram.png	2519238	f9cc637b987c8ae9e59eb8422b2afcd65153da784e29221b7767a6a076fcc9ee
assets/hero-background.png	2592727	5b255549b460b08dc7eb654edd2c7f702959c814b6167fb9df890434e2b3b2eb
assets/pattern-background.png	1457338	7558ce507491ff3e5899fa6faa613fe60cee369b341b7b6c61353c21b1a84cd0
source/archives/lucasmpthomaz2(1).zip	51624815	a4fe23d38770a6bd622702332c9edc197872bc89165553cc209f4794d90fafc9
source/archives/lucasmpthomaz2(1).zip.sha256	161	45bb5b3ecb27c8f8e329d2d840d78291b1334d124fdbf1278a86792355f3ef39
source/vertex-gemini-extension/.editorconfig	146	24a69f3f314d769e4143e8e3bd8b45346c5f8dff14561fdf8e3dd8c113a922b9
source/vertex-gemini-extension/.gemini-extension-install.json	82	116f5b248708e8f159945de05c899566e72d1d61df2651a5211872deb569c3fb
source/vertex-gemini-extension/.gitconfig	62	8921c3418b31041382206795f28c16f6218ac75ec80d80321751f2374d50185a
source/vertex-gemini-extension/.github/workflows/ci.yml	636	0fc17f53e30b9cbf527c66fac097de12a35707955d5de249d36f923508cfd6e6
source/vertex-gemini-extension/.gitignore	1470	346cfa353376770609048758ed4c07d22e49cf003111511caac4f25cc82f4b1b
source/vertex-gemini-extension/.pre-commit-config.yaml	482	22baf0086a71feb0c680180a09c040c7e3b8c30d82e4547232cc76183654b579
source/vertex-gemini-extension/.prettierrc.json	204	9e969201a6c7b9f830b7c1537627e4f63c6d0612531379b4768ccd9aca1a018a
source/vertex-gemini-extension/GEMINI.md	23682	6b5da03c1ab4c3cd55f1d81a0bef863be183d49d48e42803427670a56d8567bd
source/vertex-gemini-extension/LICENSE	11358	cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30
source/vertex-gemini-extension/README.md	5574	d9130e052db1b6e081bd6be334a0376b5497bc3a741b76aacf314a1747f01b91
source/vertex-gemini-extension/commands/vertex/analyze_data_driven_optimize_results.toml	963	5764260e0f9063c2ef6541fe1e4244b0415b91c3128421067fc36c45e21f672d
source/vertex-gemini-extension/commands/vertex/create_prompt.toml	1968	f5aa3c044944401d2417792fc78f3c42cf43efe202b3955e8cb1082482f6da89
source/vertex-gemini-extension/commands/vertex/delete_prompt.toml	1134	3f5cd930621318381c6a5d8b1ba8c5d6a66ae319b85f5275eac2fcc6e51cb4f9
source/vertex-gemini-extension/commands/vertex/generate_html_report.toml	1106	d147521b3a58e56771a73e4e58264e7d7cddf8c6767008e6fa5437b7d6ce9ca6
source/vertex-gemini-extension/commands/vertex/list_prompts.toml	1077	b648d678feede56d83a05daa02a44447a1656b28a82f2216bcd278c67c18818a
source/vertex-gemini-extension/commands/vertex/read_prompt.toml	1156	0b66f940964032b24346bece89ca3a88fd8229d107d95e34f1ee8e615016eb88
source/vertex-gemini-extension/commands/vertex/run_data_driven_optimize.toml	978	b61d8ea17f6ef857a8f9ddce1ac1a2a754c4e31f6146d773a444b01c4f660f9c
source/vertex-gemini-extension/commands/vertex/run_few_shot_prompt_optimization.toml	729	c9b513e8c579b5564854896ebc10406a167ee7c4ac86e24b2e91afc608a39862
source/vertex-gemini-extension/commands/vertex/update_prompt.toml	1745	55f620a4c9a55c67a49303c03934e6fbe1ed80f4376bcfad6eefb4a5a66e21d3
source/vertex-gemini-extension/commands/vertex/write_data_driven_optimize_config.toml	1500	e39c8cb2d1c2b8b369e83b5706a3fb1b91b39fdd8651b61e0ca0ac38636b6322
source/vertex-gemini-extension/dev-setup.sh	1004	242b73cda8b6369b3c5d081120b1fd4595abe767b039cd95e01d7f7cd8d53571
source/vertex-gemini-extension/gemini-extension.json	160	7b707bdb2ddbfa957971be68a2ceea1367c957074dc013dc04838d2362d51586
source/vertex-gemini-extension/pyproject.toml	1882	a2c8ed78d5df5cc54795ccdc54ed6df65ef9f8201530a61be2d8dd7010b335a7
source/vertex-gemini-extension/pyrightconfig.json	248	adb8f61006a0f49f39e95b5ece76a66140a6f1406a76c42ccde3d3cf04f3597b
source/vertex-gemini-extension/run.sh	1269	276fb0446e879bae107c38716dceefa5d1489020ab36e529f5074584571d0df1
source/vertex-gemini-extension/src/vertex/__init__.py	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source/vertex-gemini-extension/src/vertex/prompt_optimizer/analyzer.py	30836	801f4f19fd9f3910726e70518c18210525d2897adbd4c93a76263621febf7a58
source/vertex-gemini-extension/src/vertex/prompt_optimizer/docs/data_driven_optimize_output_analysis.md	7613	e58bea1979b258a841c74039d2cb09ea2c5026b19f66f867f9593598f8956330
source/vertex-gemini-extension/src/vertex/prompt_optimizer/docs/data_driven_optimize_overall_guide.md	8672	329d321cf68a7b6c561a6ac82bb1878e1365030dc193442d497122eca4c8e861
source/vertex-gemini-extension/src/vertex/prompt_optimizer/docs/data_driven_optimize_tuning_guide.md	13198	402eab4930c3d2db4ab287ce09b78a0c466e443a1f42b20991e71659530d01a5
source/vertex-gemini-extension/src/vertex/prompt_optimizer/docs/few_shot_prompt_optimization_guide.md	1788	5e831203e4a9290d7a5a56482794aa41238457f1094e90c03027f86cadafe8e2
source/vertex-gemini-extension/src/vertex/prompt_optimizer/prompt_optimizer.py	11540	97b4a1b8ef52356cf69531bfe36e9e9b5aab597865f13fad00008a10356f3cbf
source/vertex-gemini-extension/src/vertex/prompt_optimizer/storage.py	3645	0c126d60765840fceb3942bf48c17242e0e04c5f5b90a200f5b9f42fcf13d98c
source/vertex-gemini-extension/src/vertex/prompt_optimizer/utils.py	1169	11bf43d038cf0873049dc69846268f20eca09313e70907900e1e0011fc274261
source/vertex-gemini-extension/src/vertex/server.py	1535	389b346d8ef55a8027d12aa3ad2a7016713505f572899f4cf1c8389f35272894
source/vertex-gemini-extension/src/vertex/tools.py	10747	f3ebceb9fda9a34ab90b7840995bdc64040b13d78e95f40f0468072fa5437f2e
source/vertex-gemini-extension/tests/test_tools.py	3957	83c57b545092c93e5e66c5d6a6ad30643c1ab1be27beca2c855032b2064a208b
source/vertex-gemini-extension/uv.lock	529506	de1e83c20577c97d2eb714a429a001a1ae7fe2e1e2a822cb4639660559ecff40
