path	bytes	sha256	classification	action
App.css	4090	fe48c8925f1eb5a5764855e9bfa343b449c65abc8da61abd11be9c3773567088	non-secret reference	not published; represented by manifest only
App.jsx	28043	83ddfab2db80522446eb79f2a590057c00381b32dfd8d83c06efa1044c12b856	potentially sensitive UI	not published; represented by manifest only
FDR_Encrypted_Backup_20251006_143557.json	87983274	003dd8bdf5f0721f59bbff2e221eb8a7404e467eae6cc96647069e2d532ff728	secret-bearing backup	blocked
FDR_Master_Wallet_Complete_20251006_143555.csv	60797736	39c98e34ad2426f2a0a57a3c61a23c417dc843dca4a7feb834fb3a130b07ab2a	private-key-bearing dataset	blocked
FDR_Wallet_Report_20251006_143557.txt	2024	1918161a86ffda95ac904ac3cdd8e778ec6d30b80cc2a1578b07ed84b11d9cfc	sensitive wallet report	blocked
export_wallet_data.py	11561	289a83c418b9078ce733f85c2041a211fbce8ef356dcc3cd528da2fb57ebc96c	wallet export script	blocked from automatic import
extracted_keys_and_addresses.txt	16480	0d90c073f316a5a6c0fcca4c29521525f1d48eb5d906046ea3a1c69611281ab	private-key-bearing text	blocked
import_report.txt	1573	5e0f68f20256b0cc11a573c8b52cd23e65d5612ce5e117938bb790cb8f3cbf25	operational report	blocked pending manual review
index.html	400	994bfa47c9e7027eea1fb89e4d1db13e4b1124c360d7ca463953664747e8fe1d	non-secret reference	not published; represented by manifest only
pasted_content_2.txt	48950	7db48d33bbb7c40f8ee3b3d16900d75f0f256e738f38bd0e1cd9db545e5c297a	WIF/secret-bearing text	blocked
process_wallet_files.py	4519	4742263b7fee8cc8b49b7be132a85dfb1a646062c518277c55517ece2c5fd1f1	wallet processing script	blocked from automatic import
validate_and_organize_keys.py	4600	e6a045cddd3d96d82a78ef596c4f3d0c6534ad9c8f84fac7d9d2f2fcbfedaaba	key validation script	blocked from automatic import
TOTAL	148903250	-	12 files	manifest-only safe ingest
ATTACHMENT_SHA256	148904764 bytes	85740391267d6d5a1d45e53abf299b7bb4493f8c59f5693d5a7221de99abb1b9	archive	not copied to repository
