sha256	size_bytes	path
fc5dd1525ff475df976a02653d61fb99879feb1b1e18f09bddabf5f27031448c	28015410	Chaves Privadas/MASTER_POOL.txt
ef06e084f0874e7be76c8edafc9f9eaa9eb4e88f32cbf6baf626e05231b83d12	15086	Chaves Privadas/Wallet_BenBeou.txt
dd7e2acbba01ea66bcde6b6cf6bfe8d699e987a2eb0b4e6a3b838391814545cd	16287	Chaves Privadas/privatekeys05.01.26.txt
3dc0353944e640931e6b4b28430690c232f8c18f928e0e38dd1470f2a04d154a	36519634	Chaves Privadas/wallet2_benbeou2014.dat.backup
0f89de025d00183ed9bf4186bcb614b706ba7fea90f5451a1dfaf858d9525e43	1645	Chaves Privadas/wallet_ben.dat
d89e1f8c556de615aeac38c9ce58f0efbabd992fc7071dc3e58ed277f2264092	9889562	Chaves Privadas/wallet_benbeou.dat
d30765e7558f64927d02f44f32cd01cb0bf7ba4aec798ac87133433c924ea109	9889661	Chaves Privadas/wallet_benbeou2014.dat
525ca621bd8bf5b2e1d1898c9e555c4ea8002a93ee11d13ae30875de3fee6b55	3767	Chaves Privadas/wallet_benbeou2014.dat.backup
a3434d7944dbb9024cd47ebd3443e75847cadaae8f61e3936cd487322f35c29c	3927	Electrum/electrum1x_derivation.py
e1621ad25d7e767a7d2a8ccc16bf8652cf561e9528b88fb7bddd9129c54f1e32	1723	Electrum/electrum_1x_bitcoin.py
77a56f2cfd46897f94d63ab8e5654c0e0f80ffb0a548dbcb455fa04c2d6ff54e	3335	Electrum/electrum_1x_final_recovery.py
518678b40dfc12caaf47123da1bdb700686613e03d3e66b54b5c8af1582c5491	3560	Electrum/electrum_1x_oldaccount_recovery.py
06d841dda987bc51d8c8a1b8a7515f145917b400aa2e05a1bbd6f28e2f71e78b	4716	Electrum/electrum_1x_recovery.py
d03fd1dfd233e8b829e74fcfa7e1ab37888b4682131b0504f34a3a5cfb588588	4152	Electrum/electrum_1x_recovery_fixed.py
d01eccf5fa6bd335a1e4c2b3240abc9fd33dbb5ed5bb55eb4e8ebc18c2a420dc	6402	Electrum/electrum_1x_recovery_v2.py
3d878adfe231eb34fe2b150c905e36cc3ffd5973f30534761b5134ebfb64a5dc	4246	Electrum/electrum_1x_recovery_v3.py
eb5830987ebd7476ada537e397ee19a3ccaa5a60f1e2177090ff8798fd5efba8	7513	Electrum/raw.githubusercontent.com_spesmilo_electrum_1.9.8_lib_account.py.md
41b468a8317ba4f127273319b3e33505348b5c6405ba034eecb6a4a15ab5e395	15730	Electrum/raw.githubusercontent.com_spesmilo_electrum_1.9.8_lib_bitcoin.py.md
a1395fa9643857738abf555c1f8e51a64cdde7aa40965a05e58e5ce9bde62e98	5573	Electrum/raw.githubusercontent.com_spesmilo_electrum_master_electrum_old_mnemonic.py.md
7c96195580611658c235875c6b38adb696cc6d47829ae41c72dd49d6baaabd27	7523	Electrum/raw.githubusercontent.com_spesmilo_electrum_refs_tags_1.9.8_lib_account.py.md
5d303c9605a22fb7690a429cf2f512b6523335211746eb7e3960f29d3b939fe3	15740	Electrum/raw.githubusercontent.com_spesmilo_electrum_refs_tags_1.9.8_lib_bitcoin.py.md
d079908f4cd506f4acf0065af47d084d0a72fd981c278e402312443e64bb583f	7792	Relatórios e modo.md/Relatório de Análise Criptográfica do Endereço Bitcoin.md
eaca56a44996948cdb0d1876e582ca06f1070015fd0205fe98901569549f40c8	11682	Relatórios e modo.md/Relatório de Análise e Estratégia de Recuperação de Bitcoin.md
6999659cf48bc15ff5847821f59836df8f6fd7bbcabaab374b3e1d9fd7912159	4163	Relatórios e modo.md/address_analysis.py
729e21c67778758cfff2d6e400a2e976e8caab0ff0ce9e3188928f673ec10812	589	Relatórios e modo.md/address_report_raw.txt
51333623550e90bfe32b1bc0ca975c534e3a6086f64739742d9f32364379eadb	4060	Relatórios e modo.md/analise_recuperacao_preliminar.md
d3783b4e4f0c97ca8a9ec4c57749bf4ccda819bc95276218c265bf27dd6e41bd	298052	Relatórios e modo.md/pROTOCOLO DE RECUPERACAO.txt
51dcf43992572658783d2f50eab5998903c07a3ecb997e1260e38d973b6f8ba5	16345	Scripts/MASTER_POOL.txt
f22eb9e3bcdc55071241252dca946d0c693315072cad7afa8ffd7311ef480f48	11681	Scripts/Relatório de Análise e Estratégia de Recuperação de Bitcoin.md
1feb7927b30949e45058fdc4c80e8fa1894c9d3a64719852f35f7a07a88ec5ca	23892	Scripts/Ultimate.txt
8b66d17c2306f7fa97b6f2bb251747e87ac7b41970e4c082eeff456db13903e7	16334	Scripts/Ultimate_utf8.txt
732aae5b8d2d4148ad103d28b1395dd63da28a408fecfbb6e11ea1e89351d132	3617	Scripts/brute_force_seed.py
4b257356fb6342f8ad3556b9abe97d8fd2556da256813e38149068654c19877a	835	Scripts/check_bip39_word.py
9a93b5024dcb6afe92ab4e90f4185ad54ccd674025de3d0f9f5f2b878c67dea3	801	Scripts/check_electrum_words.py
ca77b1edce2c6ae168ff19f04769fc89ce9d1fded4ba34d89e5ba495a60c0a57	577	Scripts/check_mnemonic_to_seed.py
cd1d0d67c8b88fed4097a76e1978973b495c6c2c13f8a8d674544e93fd31914e	377	Scripts/check_words.py
