destination_path	size_bytes	sha256
README.md	2828	752e1eb4b369fc000c24ed99aabd4df60a98e4e479e9b0c4a717ddceaa2f6b18
archives/AplicativoFullstackNexus_sanitized.zip	782029	4e726aa7e88eafa882a98be6ad4b5701a734c90a988dc26673fafab9ed53b7fd
audit/IMPORT_POLICY.md	2421	1d299494a365d0087f4cd58b15c7480330691f5a56830e4ebb735b6ae927281d
audit/REPO_BASELINE.md	1068	fc1ea5d3761ae43132012da8ef00ef50a96e7c0b86aa58ef8abb05069d3ef5fc
audit/generate-manifests.sh	2050	724748556882d00034c171c8aac4a47070e2bc02407b25af1a7939e6ea3cb8c4
source/nexus_app_workspace/.gitignore	1294	f887d175cd71811efb06a47d9c07f41436babb3797ed3e89e5bd4521c3ab4aae
source/nexus_app_workspace/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source/nexus_app_workspace/.prettierignore	310	17f593918ed38aec9deac4301d519a4349172c649d1849ce17190cedbde33228
source/nexus_app_workspace/.prettierrc	310	087532218269eb851c22dcc3d5234ea46bfa513b494a3d7b167b1c1f48c410c5
source/nexus_app_workspace/NEXUS_SYSTEM.md	16134	71d6d56193aa2c0ce35bdc64e0f2d5dba3b9c68d749c04fac56eea13ee2795ae
source/nexus_app_workspace/client/index.html	910	aa6ec76e419484dcd6a1aeca3e9897e1d287e8f849811fa2dba7917592d2179e
source/nexus_app_workspace/client/public/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source/nexus_app_workspace/client/public/__manus__/debug-collector.js	25168	e95d3246bc3757b46286221060b7346ea59fb6a9c94aa05f5eae7e7e09877d1b
source/nexus_app_workspace/client/src/App.tsx	3978	e56867b66c420fbed024f606cbef6ea4259d20b58c9fdc6eb26b46072df1b99b
source/nexus_app_workspace/client/src/_core/hooks/useAuth.ts	2124	77477fe341900c7555e5d1f1ef4797423c7400b6ac378e3162cd664877a72689
source/nexus_app_workspace/client/src/components/AIChatBox.tsx	10851	c97ae745ae8f4db0b5e1a96d851fe9fd6943c53bc1bc6c28603bce36058ce28a
source/nexus_app_workspace/client/src/components/DashboardLayout.tsx	9054	63ac14f6d02d1ea727bd4f1fcb40d56d993f96a8241ee53ea8908c264ce19fbd
source/nexus_app_workspace/client/src/components/DashboardLayoutSkeleton.tsx	1628	7b6eab8ac4d4118bdf2be88f23e7db5318d975ac03e6451f773d5eb15feb34cc
source/nexus_app_workspace/client/src/components/ErrorBoundary.tsx	1688	3b0bdb7a19758fcd440138ccfb5f306b96836564f15d7c8c9663d7dd7417e972
source/nexus_app_workspace/client/src/components/GlobalNavigation.tsx	8009	b675d3560d4035b1c7503fd59bd9da60c12d92fd4da29b4d796e8f19a2e3bc47
source/nexus_app_workspace/client/src/components/ManusDialog.tsx	2432	66237a756ee50b4195a074f689aa97dd4ec445cbbc6f0d11f12bb32a6fb4cd0d
source/nexus_app_workspace/client/src/components/Map.tsx	4932	931413fea95936e68f872bc34733138f9e11a656446b1a56a98fba9532954e22
source/nexus_app_workspace/client/src/components/ui/accordion.tsx	2048	7b96cf50388ad3d07be64924ab33ba5f63b79a6a5749ebe4d31c789c0bc00d44
source/nexus_app_workspace/client/src/components/ui/alert-dialog.tsx	3866	aeecd7967eb0be3bad2753b6633d9a43cc4c08cb35de872ffdc0b9f2b6a9b26c
source/nexus_app_workspace/client/src/components/ui/alert.tsx	1622	eccfc7f6ca9d51407cb413a3ca4b5ac721898ac93d38e95c02c35188ad674abe
source/nexus_app_workspace/client/src/components/ui/aspect-ratio.tsx	269	654f5d6e9ed17472305d7e6fc5de30453875ffae585f5d064aedc9e6945bdbb0
source/nexus_app_workspace/client/src/components/ui/avatar.tsx	1090	c2382ff71d7ef3492096ed6ef35bf82e1fd421a81d55ca80453f5f5138eac360
source/nexus_app_workspace/client/src/components/ui/badge.tsx	1639	51fd797c59e63d164ade736769f19f26e41c157daba29aa0b327b3b226f4d4ac
source/nexus_app_workspace/client/src/components/ui/breadcrumb.tsx	2371	dd84657e30691ea7f14a785c13b660d6cd626c08ba1df8439c3eca858ee3cd7e
source/nexus_app_workspace/client/src/components/ui/button-group.tsx	2220	ba1d824f0f4d8b5dd78a80fa766e3543eefb9173143652be2c7cb765af1864f5
