5NovosPersonagensparaoUniversodeQuanthicron.md	4006 bytes
ALendadeDr.Phillipes_OArquitetoEsquecido.md	4221 bytes
AnáliseComparativa_CapítuloPilotov1.0vsv2.0.md	8355 bytes
AtributosdeAperfeiçoamentoQuanthicron.md	4742 bytes
BibledaSérie_Quanthicron-OAlgoritmodaPlenitude.md	4699 bytes
BíbliadePersonagem_Dr.Phillipes.md	11385 bytes
BíbliadePersonagem_Dra.EvelynReed.md	10429 bytes
BíbliadePersonagem_InspetorEliasVargas.md	10394 bytes
BíbliadePersonagem_LinnaDark.md	11225 bytes
BíbliasdePersonagem_KatheKael.md	16017 bytes
Capítulo1_OBatismodeRaios(EpisódioPiloto-Versão2.0).md	10539 bytes
Coautoria_DesenvolvimentodaAlternativa1-OFoconos7%.md	4927 bytes
Coautoria_DesenvolvimentodaAlternativa2-DesvendandooQPV.md	4152 bytes
Coautoria_DesenvolvimentodaAlternativa3-AConspiraçãoGlobal.md	3803 bytes
ConceitodeLogoeSloganpara_Quanthicron_.md	2150 bytes
EsboçodaTemporada1_Quanthicron-OAlgoritmodaPlenitude.md	6877 bytes
ExperiênciaNascidhus.doc	653631 bytes
FLASHBACK_APrimeiraCobaia.md	4009 bytes
FocoNarrativo_AArquiteturadaAlma.md	4086 bytes
FocoNarrativo_ACaçadaaoGêniodoCrime.md	4955 bytes
FocoNarrativo_OAlcancedeQuanthicron.md	3749 bytes
MapadeArcoseDinâmicasdePersonagem-Quanthicron_OAlgoritmodaPlenitude(Temporada1).md	9574 bytes
PerfilDetalhado_BenjaminRennes-OGuardiãodoSegredo.md	5716 bytes
PerfilDetalhado_Dr.Phillipes-OCatalisador.md	5243 bytes
PerfilDetalhado_Dra.CloeRennes-AGuardiãdaPlenitude.md	5962 bytes
PerfilDetalhado_Dra.EvelynReed-AAliadaCética.md	5962 bytes
PerfilDetalhado_InspetorEliasVargas-OAgentedaConspiração.md	5570 bytes
PerfilDetalhado_Kael-OHackerFilosófico.md	5840 bytes
PerfilDetalhado_LinnaDark-AGuardiãdaMemória.md	4386 bytes
PerfilDetalhado_LinnaDark-AMenteEstratégica.md	4374 bytes
PerfilDetalhado_Maya-AVítimadaPlenitude.md	5095 bytes
PerfilDetalhado_OCurador-AVozdaLógica.md	5882 bytes
PitchDeckdeVendas-Quanthicron_OAlgoritmodaPlenitude.md	5820 bytes
PitchdeVendaspara_Quanthicron_.md	2267 bytes
PropostadeCoautoria_Quanthicron-OAlgoritmodaPlenitude.md	4122 bytes
PróximosPassosparaoDesenvolvimentode_Quanthicron_.md	5063 bytes
Quanthicron_OAlgoritmodaPlenitude.md	5575 bytes
Quanthicron_OAlgoritmodaPlenitude.pptx	8580687 bytes
RelatórioConsolidadodeAnálisedeConteúdo_Quanthicron-OAlgoritmodaPlenitude.md	6995 bytes
RelatóriodeAnálisedeConteúdo(RAC)-Quanthicron_OAlgoritmodaPlenitude.md	8015 bytes
RoteiroVisualdoPitchDeck_Quanthicron-OAlgoritmodaPlenitude.md	4155 bytes
SinopsedaSérie_Quanthicron_.md	1972 bytes
SugestõesdeCenas-ChaveparaoTrailerde_Quanthicron_.md	4210 bytes
TrêsAlternativasdeDesenvolvimentoparaaPróximaFase.md	3325 bytes
feedback_quanthicron.md	8516 bytes
ia_saude_pesquisa.md	3882 bytes
logo_2_neural_nexus.png	1528162 bytes
logo_3_binary_helix_neon.png	1004732 bytes
pasted_content.txt	20576 bytes
quanthicron_5_logo_concepts.md	3825 bytes
quanthicron_chapter_1_rewritten.md	7332 bytes
quanthicron_chapter_2_rewritten.md	7773 bytes
quanthicron_logo_concept.mmd	583 bytes
quanthicron_piloto_final_v3.0.md	19100 bytes
quanthicron_piloto_reescrito.md	11578 bytes
quanthicron_piloto_v4.0.md	22243 bytes
quanthicron_pitch_content.md	4662 bytes
quanthicron_pitch_slide_content.md	1076 bytes
