dialogo_ive_alencar.wav	3356204 bytes
diretrizes_interacao_ive_alencar.md	4547 bytes
diretrizes_voz_sra_nexus_ive.md	3113 bytes
ficha_sra_nexus_ive.md	1563 bytes
rascunho_curso_nivel1.md	2309 bytes
rascunho_debate_ive_alencar.md	3258 bytes
rascunho_lab_nexus_ferramentas.md	3374 bytes
rascunho_playbook_analise_preditiva.md	4611 bytes
rascunho_playbook_lances_orcamentos_ia.md	4472 bytes
rascunho_playbook_otimizacao_campanhas.md	3622 bytes
rascunho_playbook_personalizacao_retencao.md	4469 bytes
rascunho_playbook_teste_ab.md	4033 bytes
rascunho_roteiro_aula01_alencar.md	4117 bytes
rascunho_roteiro_aula02_ive_alencar.md	6105 bytes
rascunho_slides_aula01_alencar.md	4298 bytes
rascunho_slides_aula02_ive_alencar.md	5853 bytes
rascunho_treinamento_dupla_ive_alencar.md	4053 bytes
rascunho_treinamento_workshop.md	2400 bytes
sir_nexus_alencar.png	4748972 bytes
sra_nexus_ive.png	4080396 bytes
sra_nexus_ive_v2.png	4354621 bytes
voz_sra_nexus_ive.wav	1570604 bytes
