README.md	681 bytes
manifests/FILE_LIST.tsv	0 bytes
manifests/SHA256SUMS.txt	1208 bytes
reports/Analise_NovoFundo_ParticipacaoSocietaria.md	5595 bytes
reports/BeyourBank_5PassosEstrategicos.md	5730 bytes
reports/BeyourBank_AnaliseEstrategica.md	7447 bytes
reports/BeyourBank_Comparacao_Passos_1e2.md	6122 bytes
reports/BeyourBank_Plano_Integracao_FIQ.md	4794 bytes
reports/BeyourBank_Plano_Produtos_Exclusivos.md	4160 bytes
reports/BeyourBank_Projecao_Ano4.md	4810 bytes
reports/FPS_Projecao_ROI_Ano4.md	4099 bytes
reports/PatrimonioTotal_Projecao_Ano4.md	4323 bytes
source_documents/RelatóriodeFechamentoOrçamentárioeBalançoPatrimonialAno3-Revisado.docx	107380 bytes
