entry	name_risk
Legado Lucas /	REVIEW
Legado Lucas /Análise Comparativa Crítica.docx	REVIEW
Legado Lucas /Planejamento Estratégico.docx	REVIEW
Legado Lucas /Planejamento Legado 2026	REVIEW
Legado Lucas /Relatorio_Ano_0.docx	REVIEW
Legado Lucas /Relatorio_Ano_1.docx	REVIEW
Legado Lucas /Relatorio_Ano_2.docx	REVIEW
Legado Lucas /Relatorio_Ano_3.docx	REVIEW
Legado Lucas /Relatorio_Ano_4.docx	REVIEW
Legado Lucas /Relatorio_Ano_5.docx	REVIEW
Legado Lucas /Relatorio_Ano_6.docx	REVIEW
Legado Lucas /Relatorio_Ano_7.docx	REVIEW
Legado Lucas /Relatorio_Ano_8.docx	REVIEW
Legado Lucas /Relatorio_Ano_9.docx	REVIEW
Legado Lucas /Relatorio_Ano_10.docx	REVIEW
Legado Lucas /Tabela_Comparativa_de_Métricas_Financeiras_(Ano_0_ao_Ano_10).docx	REVIEW
Legado Lucas /LEGADO - JOGO DA VIRADA 2025.docx	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/1.txt	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/10.txt	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/11.txt	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/12.txt	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/13.txt	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/14.txt	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/15.txt	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/16.txt	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/17.txt	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/18.txt	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/2.txt	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/3.txt	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/4. Resultados dos Testes e Validação.md	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/4.txt	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/5.txt	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/6.txt	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/7.txt	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/8.txt	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/9.txt	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/address_analysis.py	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/address_report_raw.txt	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/all_new_addresses.txt	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/analise_recuperacao_preliminar.md	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/Análise Aprofundada dos Protocolos Existentes no Projeto de Carteira de Custódia Bitcoin.md	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/Análise do Projeto de Carteira de Custódia Bitcoin.md	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/Análise dos Arquivos de Carteira Bitcoin.md	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/api_broadcast_system.py	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/App.css	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/App.jsx	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/Arquitetura da Carteira Digital Bitcoin_ Modelo Gênesis-Cerberus.md	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/arquitetura_genesis_cerberus.md	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/base58_protocol.py	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/bitcoin_transaction_engine.py	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/BROADCAST_INTEGRATION.md	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/caisk_protocol.py	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/cerberusService.ts	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/cerberus_addresses.txt	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/cerberus_addresses_generated.txt	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/component_diagram.d2	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/component_diagram.mmd	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/component_diagram.png	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/consolidated_wifs.txt	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/Criar Carteira Bitcoin e Listar Endereços Gênesis e Cerberus.zip	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/crypto.ts	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/custody.py	REVIEW
Carteira Bitcoin Fortuna 30000 BTC/decrypt_electrum_seed.py	HIGH
Carteira Bitcoin Fortuna 30000 BTC/export_wallet_data.py	HIGH
Carteira Bitcoin Fortuna 30000 BTC/extracted_addresses.txt	REVIEW
