path	bytes	sha256
source/mmn-ai-orchestrator/.gitignore	1390	b4572613f7e7b7827f8dd1c7543b03f903082ba146ebe8115dd9bd81aebd4bee
source/mmn-ai-orchestrator/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source/mmn-ai-orchestrator/.prettierignore	310	17f593918ed38aec9deac4301d519a4349172c649d1849ce17190cedbde33228
source/mmn-ai-orchestrator/.prettierrc	310	087532218269eb851c22dcc3d5234ea46bfa513b494a3d7b167b1c1f48c410c5
source/mmn-ai-orchestrator/.project-config.json	2774	71e65ffcaef38df6d9569d27d73225526deb34eb447bd24cec190330ab2f6dfd
source/mmn-ai-orchestrator/client/index.html	896	e14ba4cca0feb7d7268eeb6f6dd84ef3da522de619c9b226a0ce6463a2541767
source/mmn-ai-orchestrator/client/public/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
source/mmn-ai-orchestrator/client/public/__manus__/debug-collector.js	25168	e95d3246bc3757b46286221060b7346ea59fb6a9c94aa05f5eae7e7e09877d1b
source/mmn-ai-orchestrator/client/src/App.tsx	1254	d5be9281dc24312213bbca716a599ce653c47b20710ae87bb030b415b8e1572d
source/mmn-ai-orchestrator/client/src/_core/hooks/useAuth.ts	2124	77477fe341900c7555e5d1f1ef4797423c7400b6ac378e3162cd664877a72689
source/mmn-ai-orchestrator/client/src/components/AIChatBox.tsx	10851	c97ae745ae8f4db0b5e1a96d851fe9fd6943c53bc1bc6c28603bce36058ce28a
source/mmn-ai-orchestrator/client/src/components/DashboardLayout.tsx	9054	63ac14f6d02d1ea727bd4f1fcb40d56d993f96a8241ee53ea8908c264ce19fbd
source/mmn-ai-orchestrator/client/src/components/DashboardLayoutSkeleton.tsx	1628	7b6eab8ac4d4118bdf2be88f23e7db5318d975ac03e6451f773d5eb15feb34cc
source/mmn-ai-orchestrator/client/src/components/ErrorBoundary.tsx	1688	3b0bdb7a19758fcd440138ccfb5f306b96836564f15d7c8c9663d7dd7417e972
source/mmn-ai-orchestrator/client/src/components/ManusDialog.tsx	2432	66237a756ee50b4195a074f689aa97dd4ec445cbbc6f0d11f12bb32a6fb4cd0d
source/mmn-ai-orchestrator/client/src/components/Map.tsx	4932	931413fea95936e68f872bc34733138f9e11a656446b1a56a98fba9532954e22
source/mmn-ai-orchestrator/client/src/components/ui/accordion.tsx	2048	7b96cf50388ad3d07be64924ab33ba5f63b79a6a5749ebe4d31c789c0bc00d44
source/mmn-ai-orchestrator/client/src/components/ui/alert-dialog.tsx	3866	aeecd7967eb0be3bad2753b6633d9a43cc4c08cb35de872ffdc0b9f2b6a9b26c
source/mmn-ai-orchestrator/client/src/components/ui/alert.tsx	1622	eccfc7f6ca9d51407cb413a3ca4b5ac721898ac93d38e95c02c35188ad674abe
source/mmn-ai-orchestrator/client/src/components/ui/aspect-ratio.tsx	269	654f5d6e9ed17472305d7e6fc5de30453875ffae585f5d064aedc9e6945bdbb0
source/mmn-ai-orchestrator/client/src/components/ui/avatar.tsx	1090	c2382ff71d7ef3492096ed6ef35bf82e1fd421a81d55ca80453f5f5138eac360
source/mmn-ai-orchestrator/client/src/components/ui/badge.tsx	1639	51fd797c59e63d164ade736769f19f26e41c157daba29aa0b327b3b226f4d4ac
source/mmn-ai-orchestrator/client/src/components/ui/breadcrumb.tsx	2371	dd84657e30691ea7f14a785c13b660d6cd626c08ba1df8439c3eca858ee3cd7e
source/mmn-ai-orchestrator/client/src/components/ui/button-group.tsx	2220	ba1d824f0f4d8b5dd78a80fa766e3543eefb9173143652be2c7cb765af1864f5
source/mmn-ai-orchestrator/client/src/components/ui/button.tsx	2097	b08b4785e03566c7a6063b3d57234deae41649676870cbbb9ab2448d816e1739
source/mmn-ai-orchestrator/client/src/components/ui/calendar.tsx	7663	89308bce82e8b23b611cfbc88bc19f7b341d7109ab9a2838c04cb50922113501
source/mmn-ai-orchestrator/client/src/components/ui/card.tsx	1997	1397e7d264d90162220ea7473b311e434651886267c71e7f58d4488be9d8ff39
source/mmn-ai-orchestrator/client/src/components/ui/carousel.tsx	5603	42f66e6fde568c209df5d58a4ca13c3ae92d120a04fd99f7be695d6a570ef0a9
source/mmn-ai-orchestrator/client/src/components/ui/chart.tsx	10113	47c4de202fe1dc229af94d2c86197251d279bee131d2a6fb75ab9e58cec71aab
source/mmn-ai-orchestrator/client/src/components/ui/checkbox.tsx	1218	4fc309590e66d3c41e3be5fb73f988b0e916e7bf5fff321c22c3a64cd4fe97cf
source/mmn-ai-orchestrator/client/src/components/ui/collapsible.tsx	791	95b5b9ea89a4105045c58b7eba539e57a1f4abc5a54d43ea0f7168f46b645eeb
source/mmn-ai-orchestrator/client/src/components/ui/command.tsx	4838	47910540789d4de9e890de63bfc0046f9cf6bfaa86d496a98c79622900f8520c
source/mmn-ai-orchestrator/client/src/components/ui/context-menu.tsx	8284	fe63c0a0dcabe749874ad19e07dee8418337c62dd64452fc08b5abf27b49b9eb
source/mmn-ai-orchestrator/client/src/components/ui/dialog.tsx	6024	3ffd83bd2940c1191fde091bc47311aebc2b79d78824965a5c446115e58190aa
source/mmn-ai-orchestrator/client/src/components/ui/drawer.tsx	4255	573deecc31f90fcd96f53a37b2e5363eb326fe737cbdb28cac38a5d014734fc8
source/mmn-ai-orchestrator/client/src/components/ui/dropdown-menu.tsx	8434	ede99252b737a29eb1f05370956e2b842be161b6a661f1429155ac561653d029
source/mmn-ai-orchestrator/client/src/components/ui/empty.tsx	2406	c0b612929b15fd498b984d8d98d1b082a3eb294be5aa8eb9cb53b67cf152f465
source/mmn-ai-orchestrator/client/src/components/ui/field.tsx	6057	f093424ca5eadf43d46b020ed780aee7aa5f6d90d0b48fb50c031e3d7b0528c7
source/mmn-ai-orchestrator/client/src/components/ui/form.tsx	3801	0157362d572713567d989b726277879e75c60c24684ade4aef854867dc2fac48
source/mmn-ai-orchestrator/client/src/components/ui/hover-card.tsx	1525	bdfe831708e7de6b9fbb14d8fe5af5a0985f67cff3c2b5755b4b570c3b4e7ad5
