category	relative_path	bytes	sha256
auditing	README.md	1172	181a1a7110adff2ab1384332066f6c596a48057863e96da4a42f77f6d364d1bf
auditing	audit/import-safe-guide.md	1754	5a6dbe404433407867dc234213b5598126b8677e9054c7ea9121863b855dbf14
auditing	audit/initial-state.md	1173	552f45017d09c6a473e45839bd511fb82df500ec0d551e7708f65dc2278f58ae
auditing	audit/precommit-validation.txt	617	8f65e781793afdcfe0dfe413b0ea90757c8c95f712b5843e749df37d868b69db
auditing	audit/provenance.md	1372	dc2e279ab0461733673f458c9791d3cdb02162b0e5f3f5993ea3ef6929e45b1e
auditing	audit/remote-review.md	1234	2e9e46ce4e461f17dc1243bcfed74eae301b2c4a132305c153333a51600477ef
auditing	audit/source-inventory.md	2550	9df31206d965993de24be5ecb2446a120c9185d9029536d92c24369e0e25a5a1
auditing	audit/source-quality.md	624	e0db54a29ee258f743445af4cebe7f43e9b0f7567f14ea0af5215423c531841b
package	package/NexusGenesis_Final.sanitized.zip	39364210	2d1ed486a0f5170e93bfadc4cf65d4f0b7aa8f60dcc1a867dab00edb075b9309
project	project/.gitignore	1294	f887d175cd71811efb06a47d9c07f41436babb3797ed3e89e5bd4521c3ab4aae
project	project/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
project	project/.prettierignore	310	17f593918ed38aec9deac4301d519a4349172c649d1849ce17190cedbde33228
project	project/.prettierrc	310	087532218269eb851c22dcc3d5234ea46bfa513b494a3d7b167b1c1f48c410c5
project	project/.project-config.json	1411	0e19d12c9462a89be581b08a26eeade6e6ff799be6e53837ac4fed3bc3a40384
project	project/NEXUS_GENESIS_DOCUMENTATION.md	11441	bc366476a8554caf3135fdda5480ea23a76dc94d7fd1821470575b96eb611a75
project	project/client/index.html	898	cbc90f7d522690776994c43d04fcd2bdc0e0bbe99424d2053424762909050d9c
project	project/client/public/.gitkeep	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
project	project/client/public/__manus__/debug-collector.js	25168	e95d3246bc3757b46286221060b7346ea59fb6a9c94aa05f5eae7e7e09877d1b
project	project/client/src/App.tsx	1598	464ac6424037c2967c7f64b5238dd83b2dd9eca3149bac6f15391af8f81ddcaf
