README.md	2852 bytes
audit/FILE_INVENTORY.tsv	0 bytes
audit/REPO_001_299_REFERENCE.md	763 bytes
reports/Relatorio_Estrategico_ORSECA_Ano8.md	8745 bytes
reports/Relatorio_Financeiro_Detalhado_Ano8.md	5412 bytes
reports/composicao_40_milhoes.md	1296 bytes
reports/detalhamento_especifico_ano8.md	2991 bytes
reports/financial_trend_comparison.png	47739 bytes
reports/relatorio_mensal_ano8.md	5428 bytes
reports/resumo_executivo_ano8.md	3425 bytes
reports/tabela_distribuicao_rendimentos.md	946 bytes
scripts/financial_analysis.py	2908 bytes
scripts/financial_data_simulation.py	3602 bytes
scripts/monthly_financial_simulation.py	4299 bytes
scripts/revenue_distribution_analysis.py	1545 bytes
sources/RelatóriodeFechamentoOrçamentárioeBalançoPatrimonialAno7-revisado.docx	63972 bytes
sources/RelatóriodeFechamentoOrçamentárioeBalançoPatrimonialAno8.docx	1909855 bytes
